File name,Word,idx,Model
a07_internett.wav,internett,8040,nb-whisper-base-verbatim
d09_internett.wav,internett,8060,nb-whisper-base-verbatim
d09_kvart.wav,kvart,8136,nb-whisper-base-verbatim
d19_drikke.wav,drikke,8275,nb-whisper-base-verbatim
d14_torne.wav,torne,8356,nb-whisper-base-verbatim
a13_torne.wav,torne,8365,nb-whisper-base-verbatim
d08_blad.wav,blad,8382,nb-whisper-base-verbatim
d01_hund.wav,hund,8604,nb-whisper-base-verbatim
a33_hund.wav,hund,8615,nb-whisper-base-verbatim
d18_gris.wav,gris,8697,nb-whisper-base-verbatim
d09_krykke.wav,krykke,8753,nb-whisper-base-verbatim
d13_bart.wav,bart,8891,nb-whisper-base-verbatim
a34_kurv.wav,kurv,9071,nb-whisper-base-verbatim
a07_kurv.wav,kurv,9084,nb-whisper-base-verbatim
a21_kurv.wav,kurv,9094,nb-whisper-base-verbatim
d09_stoevel.wav,støvel,9165,nb-whisper-base-verbatim
d08_enhjoerning.wav,enhjørning,396,nb-whisper-medium
d09_rund.wav,rund,565,nb-whisper-medium
d09_ugle.wav,ugle,1065,nb-whisper-medium
d09_oern.wav,ørn,1465,nb-whisper-medium
a11_skinke.wav,skinke,1659,nb-whisper-medium
a13_oere.wav,øre,1827,nb-whisper-medium
a11_hjerte.wav,hjerte,2550,nb-whisper-medium
a11_trapp.wav,trapp,3205,nb-whisper-medium
d09_trapp.wav,trapp,3223,nb-whisper-medium
d09_froe.wav,frø,3923,nb-whisper-medium
d09_krakk.wav,krakk,3941,nb-whisper-medium
d13_krakk.wav,krakk,3978,nb-whisper-medium
a11_turn.wav,turn,4406,nb-whisper-medium
d09_pluss.wav,pluss,4578,nb-whisper-medium
d11_gutt.wav,gutt,4654,nb-whisper-medium
a11_gartner.wav,gartner,4903,nb-whisper-medium
d09_by.wav,by,5504,nb-whisper-medium
d09_skip.wav,skip,6194,nb-whisper-medium
a11_start.wav,start,6549,nb-whisper-medium
d09_klo.wav,klo,7182,nb-whisper-medium
a11_pute.wav,pute,7279,nb-whisper-medium
a12_erter.wav,erter,8249,nb-whisper-medium
a11_graa.wav,grå,8518,nb-whisper-medium
a11_frakk.wav,frakk,8946,nb-whisper-medium
d13_krakk.wav,krakk,3978,nb-whisper-medium-verbatim
d09_loepe.wav,løpe,516,nb-whisper-base
d08_sjoe.wav,sjø,993,nb-whisper-base
d09_ugle.wav,ugle,1065,nb-whisper-base
d09_flagg.wav,flagg,1240,nb-whisper-base
d19_sjakk.wav,sjakk,1286,nb-whisper-base
d19_hus.wav,hus,2046,nb-whisper-base
d09_flue.wav,flue,2407,nb-whisper-base
d09_trapp.wav,trapp,3223,nb-whisper-base
d09_loeve.wav,løve,3526,nb-whisper-base
a12_blaa.wav,blå,3747,nb-whisper-base
d09_blomst.wav,blomst,3850,nb-whisper-base
d08_blomst.wav,blomst,3883,nb-whisper-base
d09_froe.wav,frø,3923,nb-whisper-base
d13_krakk.wav,krakk,3978,nb-whisper-base
a11_turn.wav,turn,4406,nb-whisper-base
d19_turn.wav,turn,4421,nb-whisper-base
d08_pluss.wav,pluss,4591,nb-whisper-base
d08_gutt.wav,gutt,4687,nb-whisper-base
a21_briller.wav,briller,5956,nb-whisper-base
d18_briller.wav,briller,5959,nb-whisper-base
d09_skip.wav,skip,6194,nb-whisper-base
a06_kropp.wav,kropp,6289,nb-whisper-base
d19_port.wav,port,6609,nb-whisper-base
d09_port.wav,port,6621,nb-whisper-base
d09_brun.wav,brun,6816,nb-whisper-base
d09_drue.wav,drue,7101,nb-whisper-base
d19_klo.wav,klo,7181,nb-whisper-base
d09_klo.wav,klo,7182,nb-whisper-base
d08_flette.wav,flette,7205,nb-whisper-base
d09_pute.wav,pute,7272,nb-whisper-base
d09_glorie.wav,glorie,7620,nb-whisper-base
d09_koe.wav,kø,7727,nb-whisper-base
d19_hjort.wav,hjort,7894,nb-whisper-base
d08_blad.wav,blad,8382,nb-whisper-base
d13_bart.wav,bart,8891,nb-whisper-base
